trajet_id,driver_id,weight,date_trajet
T1,D12,0.50,2026-02-18T10:34:18.265Z
T2,D4,0.10,2026-02-18T10:34:18.265Z
T3,D10,0.10,2026-02-18T10:34:18.265Z
T5,D17,0.10,2026-02-18T10:34:18.265Z
T6,D21,0.50,2026-02-18T10:34:18.265Z
T7,D16,0.50,2026-02-18T10:34:18.265Z
T8,D22,0.10,2026-02-18T10:34:18.265Z
T11,D5,0.50,2026-02-18T10:34:18.265Z
T12,D2,0.50,2026-02-18T10:34:18.265Z
T13,D12,0.50,2026-02-18T10:34:18.265Z
T14,D3,0.50,2026-02-18T10:34:18.265Z
T15,D19,0.10,2026-02-18T10:34:18.265Z
T17,D4,0.10,2026-02-18T10:34:18.265Z
T18,D6,0.10,2026-02-18T10:34:18.265Z
T19,D21,0.10,2026-02-18T10:34:18.265Z
T20,D27,0.50,2026-02-18T10:34:18.265Z
T21,D11,0.10,2026-02-18T10:34:18.265Z
T23,D7,0.50,2026-02-18T10:34:18.265Z
T25,D2,0.50,2026-02-18T10:34:18.265Z
T28,D12,0.50,2026-02-18T10:34:18.265Z
T29,D26,0.10,2026-02-18T10:34:18.265Z
T30,D27,0.50,2026-02-18T10:34:18.265Z
T33,D3,0.10,2026-02-18T10:34:18.265Z
T35,D9,0.10,2026-02-18T10:34:18.265Z
T37,D19,0.50,2026-02-18T10:34:18.265Z
T40,D8,0.10,2026-02-18T10:34:18.265Z
T44,D7,0.50,2026-02-18T10:34:18.265Z
T46,D24,0.50,2026-02-18T10:34:18.265Z
T47,D16,0.10,2026-02-18T10:34:18.265Z
T48,D28,0.10,2026-02-18T10:34:18.265Z
T49,D1,0.10,2026-02-18T10:34:18.265Z
T50,D20,0.50,2026-02-18T10:34:18.265Z
T52,D25,0.50,2026-02-18T10:34:18.265Z
T54,D28,0.50,2026-02-18T10:34:18.265Z
T56,D11,0.50,2026-02-18T10:34:18.265Z
T57,D14,0.10,2026-02-18T10:34:18.265Z
T58,D4,0.50,2026-02-18T10:34:18.265Z
T60,D15,0.50,2026-02-18T10:34:18.265Z
T61,D23,0.10,2026-02-18T10:34:18.265Z
T62,D15,0.50,2026-02-18T10:34:18.265Z
T63,D4,0.10,2026-02-18T10:34:18.265Z
T64,D28,0.10,2026-02-18T10:34:18.265Z
T65,D14,0.50,2026-02-18T10:34:18.265Z
T66,D10,0.50,2026-02-18T10:34:18.265Z
T67,D21,0.10,2026-02-18T10:34:18.265Z
T68,D25,0.10,2026-02-18T10:34:18.265Z
T70,D16,0.50,2026-02-18T10:34:18.265Z
T71,D23,0.10,2026-02-18T10:34:18.265Z
T74,D26,0.50,2026-02-18T10:34:18.265Z
T75,D1,0.50,2026-02-18T10:34:18.265Z
T76,D15,0.10,2026-02-18T10:34:18.265Z
T77,D12,0.10,2026-02-18T10:34:18.265Z
T79,D6,0.10,2026-02-18T10:34:18.265Z
T80,D17,0.10,2026-02-18T10:34:18.265Z
T81,D12,0.10,2026-02-18T10:34:18.265Z
T82,D27,0.50,2026-02-18T10:34:18.265Z
T83,D20,0.10,2026-02-18T10:34:18.265Z
T84,D6,0.50,2026-02-18T10:34:18.265Z
T85,D19,0.10,2026-02-18T10:34:18.265Z
T86,D9,0.50,2026-02-18T10:34:18.265Z
T87,D21,0.50,2026-02-18T10:34:18.265Z
T88,D30,0.10,2026-02-18T10:34:18.265Z
T89,D5,0.10,2026-02-18T10:34:18.265Z
T90,D18,0.10,2026-02-18T10:34:18.265Z
T92,D21,0.50,2026-02-18T10:34:18.265Z
T93,D15,0.50,2026-02-18T10:34:18.265Z
T95,D11,0.50,2026-02-18T10:34:18.265Z
T96,D8,0.50,2026-02-18T10:34:18.265Z
T97,D12,0.50,2026-02-18T10:34:18.265Z
T98,D18,0.50,2026-02-18T10:34:18.265Z
T99,D6,0.10,2026-02-18T10:34:18.265Z
